building_id,blighted
2599,0
2632,0
2655,0
2678,0
2715,0
2726,0
2818,0
2868,0
2880,0
2914,0
2983,0
2988,0
3011,0
3051,0
3078,0
3134,0
3293,0
3334,0
3354,0
3369,0
3374,0
3375,0
3379,0
3383,0
3427,0
3441,0
3450,0
3451,0
3463,0
3468,0
3551,0
3595,0
3611,0
3621,0
3680,0
3695,0
3714,0
3716,0
3739,0
3743,0
3880,0
3961,0
4025,0
4027,0
4088,0
4104,0
4156,0
4164,0
4196,0
4218,0
4231,0
4253,0
4273,0
4290,0
4300,0
4308,0
4350,0
4356,0
4376,0
4399,0
4416,0
4424,0
4426,0
4445,0
4447,0
4549,0
4588,0
4652,0
4667,0
4719,0
4751,0
4752,0
4770,0
4779,0
4865,0
4870,0
4918,0
5042,0
5057,0
5090,0
5092,0
5094,0
5098,0
5112,0
5137,0
5186,0
5203,0
5257,0
5267,0
5270,0
5295,0
5307,0
5315,0
5331,0
5387,0
5406,0
5449,0
5472,0
5522,0
5600,0
5623,0
5626,0
5652,0
5667,0
5670,0
5694,0
5725,0
5756,0
5794,0
5815,0
5847,0
5851,0
5878,0
5939,0
5961,0
6002,0
6008,0
6026,0
6040,0
6057,0
6090,0
6114,0
6132,0
6173,0
6245,0
6258,0
6292,0
6324,0
6352,0
6354,0
6383,0
6397,0
6402,0
6407,0
6414,0
6491,0
6499,0
6529,0
6574,0
6606,0
6626,0
6633,0
6659,0
6715,0
6722,0
6736,0
6771,0
6803,0
6837,0
6843,0
6846,0
6850,0
6858,0
6881,0
6888,0
6895,0
6929,0
6934,0
6959,0
6982,0
6990,0
7011,0
7037,0
7045,0
7078,0
7123,0
7134,0
7143,0
7205,0
7226,0
7259,0
7284,0
7293,0
7303,0
7323,0
7325,0
7388,0
7463,0
7475,0
7496,0
7502,0
7519,0
7579,0
7621,0
7686,0
7708,0
7774,0
7790,0
7814,0
7819,0
7844,0
7894,0
7898,0
7901,0
7918,0
7940,0
7974,0
7983,0
8015,0
8104,0
8113,0
8121,0
8135,0
8160,0
8191,0
8211,0
8223,0
8246,0
8248,0
8275,0
8304,0
8306,0
8323,0
8331,0
8347,0
8387,0
8401,0
8415,0
8427,0
8436,0
8446,0
8480,0
8485,0
8525,0
8548,0
8559,0
8590,0
8622,0
8631,0
8690,0
8704,0
8715,0
8738,0
8757,0
8759,0
8839,0
8871,0
8894,0
8914,0
8960,0
8968,0
8976,0
8994,0
9045,0
9060,0
9068,0
9100,0
9203,0
9207,0
9281,0
9294,0
9301,0
9310,0
9356,0
9381,0
9382,0
9409,0
9419,0
9491,0
9538,0
9557,0
9565,0
9567,0
9636,0
9705,0
9706,0
9764,0
9814,0
9816,0
9926,0
9933,0
9950,0
9971,0
9981,0
10051,0
10129,0
10175,0
10194,0
10209,0
10210,0
10224,0
10233,0
10248,0
10337,0
10427,0
10429,0
10437,0
10439,0
10510,0
10550,0
10572,0
10598,0
10669,0
10675,0
10683,0
10712,0
10748,0
10836,0
10859,0
10876,0
10903,0
10944,0
10947,0
10955,0
10960,0
10972,0
10975,0
10990,0
11098,0
11141,0
11166,0
11168,0
11184,0
11187,0
11207,0
11209,0
11255,0
11304,0
11320,0
11327,0
11346,0
11467,0
11471,0
11531,0
11532,0
11543,0
11586,0
11680,0
11686,0
11691,0
11764,0
11806,0
11807,0
11824,0
11854,0
11897,0
11901,0
11903,0
11924,0
12014,0
12083,0
12100,0
12164,0
12180,0
12196,0
12379,0
12380,0
12392,0
12412,0
12423,0
12448,0
12485,0
12566,0
12572,0
12724,0
12743,0
12767,0
12801,0
12837,0
12841,0
12879,0
12883,0
12924,0
12957,0
13040,0
13124,0
13137,0
13181,0
13239,0
13242,0
13245,0
13270,0
13307,0
13343,0
13367,0
13524,0
13550,0
13559,0
13569,0
13641,0
13801,0
13926,0
13955,0
13958,0
14031,0
14039,0
14053,0
14088,0
14100,0
14110,0
14146,0
14149,0
14161,0
14187,0
14202,0
14274,0
14281,0
14288,0
14322,0
14360,0
14403,0
14453,0
14481,0
14506,0
14535,0
14583,0
14686,0
14687,0
14703,0
14720,0
14807,0
14901,0
14911,0
14914,0
14996,0
15012,0
15013,0
15135,0
15153,0
15165,0
15171,0
15174,0
15231,0
15235,0
15353,0
15358,0
15379,0
15383,0
15465,0
15480,0
15489,0
15538,0
15539,0
15550,0
15557,0
15561,0
15598,0
15639,0
15645,0
15681,0
15697,0
15712,0
15781,0
15836,0
15902,0
15941,0
15979,0
15982,0
15985,0
16047,0
16071,0
16081,0
16086,0
16097,0
16098,0
16131,0
16215,0
16218,0
16266,0
16277,0
16399,0
16423,0
16435,0
16471,0
16473,0
16503,0
16536,0
16604,0
16612,0
16623,0
16686,0
16691,0
16713,0
16737,0
16747,0
16768,0
16790,0
16817,0
16926,0
16978,0
17043,0
17144,0
17147,0
17148,0
17165,0
17168,0
17175,0
17271,0
17275,0
17396,0
17429,0
17445,0
17446,0
17451,0
17454,0
17468,0
17479,0
17487,0
17520,0
17542,0
17598,0
17604,0
17616,0
17661,0
17662,0
17682,0
17733,0
17768,0
17778,0
17823,0
17832,0
17851,0
17857,0
17900,0
17910,0
17916,0
17930,0
17985,0
18005,0
18028,0
18062,0
18081,0
18100,0
18194,0
18225,0
18313,0
18372,0
18375,0
18396,0
18398,0
18429,0
18458,0
18538,0
18561,0
18563,0
18586,0
18603,0
18615,0
18637,0
18649,0
18651,0
18664,0
18704,0
18748,0
18760,0
18773,0
18888,0
18893,0
18940,0
18941,0
18945,0
19040,0
19092,0
19106,0
19113,0
19137,0
19143,0
19171,0
19185,0
19193,0
19202,0
19214,0
19241,0
19342,0
19358,0
19383,0
19411,0
19453,0
19489,0
19581,0
19616,0
19649,0
19739,0
19783,0
19785,0
19890,0
19900,0
19935,0
19966,0
20009,0
20105,0
20117,0
20119,0
20128,0
20179,0
20184,0
20188,0
20196,0
20216,0
20260,0
20293,0
20312,0
20340,0
20414,0
20476,0
20520,0
20530,0
20535,0
20545,0
20585,0
20605,0
20615,0
20629,0
20761,0
20821,0
20822,0
20849,0
20856,0
20887,0
20916,0
21002,0
21041,0
21073,0
21089,0
21206,0
21278,0
21281,0
21305,0
21330,0
21371,0
21384,0
21406,0
21417,0
21510,0
21521,0
21528,0
21540,0
21555,0
21579,0
21592,0
21602,0
21632,0
21635,0
21636,0
21671,0
21680,0
21721,0
21740,0
21792,0
21812,0
21870,0
21894,0
21930,0
21944,0
22029,0
22138,0
22162,0
22184,0
22214,0
22244,0
22280,0
22391,0
22448,0
22458,0
22462,0
22469,0
22495,0
22503,0
22554,0
22559,0
22600,0
22606,0
22681,0
22762,0
22766,0
22790,0
22797,0
22820,0
22826,0
22907,0
22937,0
22947,0
22994,0
23009,0
23100,0
23114,0
23285,0
23292,0
23376,0
23384,0
23387,0
23413,0
23418,0
23488,0
23503,0
23513,0
23516,0
23562,0
23570,0
23594,0
23617,0
23666,0
23735,0
23753,0
23760,0
23783,0
23793,0
23849,0
23905,0
23912,0
23930,0
23940,0
23946,0
23963,0
24025,0
24053,0
24085,0
24133,0
24143,0
24318,0
24355,0
24370,0
24380,0
24432,0
24437,0
24440,0
24446,0
24514,0
24523,0
24528,0
24548,0
24566,0
24570,0
24601,0
24677,0
24689,0
24694,0
24715,0
24745,0
24770,0
24779,0
24808,0
24827,0
24846,0
24857,0
24909,0
24983,0
24992,0
24998,0
25045,0
25081,0
25091,0
25096,0
25103,0
25131,0
25146,0
25148,0
25200,0
25246,0
25258,0
25259,0
25303,0
25308,0
25323,0
25339,0
25357,0
25382,0
25399,0
25430,0
25447,0
25463,0
25470,0
25481,0
25496,0
25530,0
25647,0
25660,0
25681,0
25699,0
25705,0
25707,0
25711,0
25715,0
25742,0
25766,0
25836,0
25887,0
25920,0
25938,0
25965,0
25967,0
26001,0
26016,0
26028,0
26165,0
26177,0
26260,0
26287,0
26323,0
26335,0
26344,0
26355,0
26446,0
26476,0
26477,0
26481,0
26503,0
26512,0
26530,0
26544,0
26599,0
26684,0
26687,0
26716,0
26732,0
26737,0
26787,0
26814,0
26872,0
26882,0
26916,0
26996,0
27045,0
27054,0
27091,0
27100,0
27110,0
27127,0
27151,0
27154,0
27182,0
27207,0
27213,0
27226,0
27335,0
27375,0
27400,0
27440,0
27454,0
27462,0
27494,0
27500,0
27521,0
27534,0
27547,0
27574,0
27612,0
27683,0
27688,0
27698,0
27735,0
27766,0
27782,0
27792,0
27849,0
27871,0
27878,0
27887,0
27889,0
27914,0
27980,0
28002,0
28014,0
28016,0
28028,0
28037,0
28044,0
28103,0
28105,0
28109,0
28143,0
28179,0
28191,0
28204,0
28213,0
28311,0
28320,0
28404,0
28426,0
28436,0
28462,0
28468,0
28480,0
28485,0
28501,0
28547,0
28548,0
28622,0
28657,0
28665,0
28668,0
28683,0
28687,0
28703,0
28711,0
28721,0
28728,0
28730,0
28761,0
28785,0
28787,0
28808,0
28830,0
28862,0
28865,0
28884,0
28886,0
28888,0
28891,0
29054,0
29074,0
29095,0
29122,0
29126,0
29147,0
29161,0
29175,0
29190,0
29289,0
29313,0
29329,0
29340,0
29341,0
29351,0
29368,0
29384,0
29425,0
29448,0
29454,0
29502,0
29510,0
29520,0
29545,0
29600,0
29606,0
29621,0
29627,0
29674,0
29733,0
29755,0
29757,0
29778,0
29822,0
29830,0
29848,0
29865,0
29907,0
29919,0
30004,0
30021,0
30038,0
30041,0
30042,0
30055,0
30092,0
30098,0
30139,0
30152,0
30180,0
30222,0
30229,0
30241,0
30245,0
30272,0
30286,0
30296,0
30335,0
30358,0
30366,0
30389,0
30418,0
30432,0
30444,0
30447,0
30516,0
30544,0
30563,0
30564,0
30656,0
30747,0
30784,0
30884,0
30946,0
30951,0
30959,0
31005,0
31008,0
31047,0
31073,0
31124,0
31144,0
31223,0
31260,0
31328,0
31354,0
31391,0
31398,0
31408,0
31486,0
31493,0
31494,0
31584,0
31615,0
31636,0
31665,0
31726,0
31728,0
31736,0
31739,0
31769,0
31779,0
31808,0
31834,0
31917,0
31928,0
31941,0
31961,0
31990,0
32037,0
32095,0
32114,0
32115,0
32116,0
32140,0
32163,0
32184,0
32200,0
32239,0
32245,0
32258,0
32274,0
32359,0
32451,0
32467,0
32487,0
32494,0
32498,0
32529,0
32545,0
32553,0
32558,0
32561,0
32602,0
32636,0
32709,0
32719,0
32727,0
32745,0
32850,0
32868,0
32898,0
32919,0
33002,0
33009,0
33025,0
33026,0
33039,0
33099,0
33153,0
33197,0
33228,0
33238,0
33273,0
33300,0
33351,0
33377,0
33388,0
33393,0
33394,0
33408,0
33441,0
33446,0
33460,0
33477,0
33507,0
33534,0
33577,0
33603,0
33607,0
33670,0
33672,0
33728,0
33752,0
33766,0
33807,0
33813,0
33824,0
33873,0
33892,0
33963,0
33989,0
34092,0
34219,0
34242,0
34249,0
34256,0
34311,0
34318,0
34348,0
34359,0
34419,0
34425,0
34474,0
34579,0
34678,0
34774,0
34781,0
34804,0
34824,0
34833,0
34841,0
34851,0
34888,0
34923,0
34948,0
34961,0
34963,0
34977,0
35018,0
35041,0
35047,0
35064,0
35137,0
35156,0
35226,0
35255,0
35340,0
35362,0
35379,0
35387,0
35397,0
35407,0
35438,0
35523,0
35533,0
35580,0
35588,0
35607,0
35613,0
35639,0
35658,0
35692,0
35721,0
35727,0
35739,0
35818,0
35897,0
35910,0
35935,0
35964,0
35970,0
35981,0
36045,0
36065,0
36076,0
36089,0
36124,0
36131,0
36155,0
36180,0
36262,0
36298,0
36303,0
36328,0
36355,0
36423,0
36433,0
36440,0
36443,0
36472,0
36498,0
36507,0
36529,0
36580,0
36626,0
36698,0
36769,0
36819,0
36834,0
36868,0
36925,0
36971,0
36987,0
37017,0
37054,0
37055,0
37064,0
37086,0
37148,0
37194,0
37201,0
37205,0
37219,0
37236,0
37283,0
37305,0
37360,0
37384,0
37397,0
37412,0
37439,0
37483,0
37489,0
37490,0
37580,0
37709,0
37739,0
37740,0
37744,0
37769,0
37795,0
37850,0
37859,0
37883,0
37937,0
37969,0
37975,0
38000,0
38001,0
38008,0
38049,0
38067,0
38131,0
38145,0
38167,0
38176,0
38178,0
38185,0
38216,0
38246,0
38317,0
38419,0
38441,0
38453,0
38512,0
38516,0
38564,0
38703,0
38726,0
38755,0
38856,0
38920,0
38948,0
39035,0
39036,0
39037,0
39170,0
39197,0
39233,0
39244,0
39300,0
39327,0
39373,0
39390,0
39392,0
39396,0
39409,0
39431,0
39456,0
39497,0
39508,0
39522,0
39595,0
39599,0
39682,0
39686,0
39705,0
39809,0
39835,0
39854,0
39898,0
39959,0
39975,0
40000,0
40044,0
40046,0
40051,0
40064,0
40119,0
40136,0
40140,0
40141,0
40147,0
40211,0
40217,0
40223,0
40233,0
40238,0
40254,0
40266,0
40276,0
40304,0
40315,0
40316,0
40473,0
40496,0
40553,0
40642,0
40643,0
40647,0
40650,0
40666,0
40696,0
40730,0
40758,0
40797,0
40800,0
40847,0
40878,0
40899,0
40941,0
40985,0
41013,0
41027,0
41049,0
41116,0
41244,0
41306,0
41327,0
41428,0
41455,0
41463,0
41495,0
41529,0
41544,0
41611,0
41629,0
41690,0
41710,0
41729,0
41754,0
41804,0
41849,0
41856,0
41864,0
41872,0
41876,0
41882,0
41898,0
41918,0
41977,0
41996,0
42029,0
42050,0
42052,0
42088,0
42113,0
42134,0
42186,0
42232,0
42293,0
42298,0
42310,0
42324,0
42340,0
42368,0
42430,0
42463,0
42466,0
42475,0
42480,0
42483,0
42497,0
42510,0
42513,0
42557,0
42560,0
42625,0
42633,0
42635,0
42661,0
42705,0
42760,0
42768,0
42784,0
42787,0
42849,0
42869,0
42896,0
42933,0
42937,0
42939,0
42978,0
42994,0
43017,0
43074,0
43078,0
43096,0
43108,0
43117,0
43127,0
43134,0
43176,0
43181,0
43240,0
43317,0
43414,0
43426,0
43434,0
43446,0
43468,0
43486,0
43579,0
43597,0
43625,0
43679,0
43712,0
43718,0
43749,0
43767,0
43772,0
43795,0
43808,0
43826,0
43858,0
43972,0
43976,0
44015,0
44054,0
44074,0
44097,0
44113,0
44116,0
44124,0
44136,0
44151,0
44176,0
44217,0
44292,0
44306,0
44340,0
44350,0
44353,0
44384,0
44391,0
44410,0
44485,0
44509,0
44518,0
44525,0
44569,0
44570,0
44580,0
44601,0
44639,0
44688,0
44744,0
44750,0
44753,0
44834,0
44871,0
44900,0
44958,0
44984,0
45026,0
45030,0
45066,0
45100,0
45103,0
45177,0
45187,0
45192,0
45237,0
45241,0
45299,0
45367,0
45371,0
45389,0
45410,0
45436,0
45503,0
45508,0
45514,0
45541,0
45560,0
45589,0
45690,0
45697,0
45715,0
45794,0
45803,0
45838,0
45847,0
45871,0
45876,0
45915,0
45947,0
46022,0
46058,0
46071,0
46076,0
46078,0
46132,0
46156,0
46168,0
46176,0
46224,0
46245,0
46270,0
46304,0
46309,0
46389,0
46404,0
46430,0
46450,0
46468,0
46469,0
46470,0
46529,0
46551,0
46562,0
46592,0
46599,0
46641,0
46651,0
46675,0
46700,0
46702,0
46740,0
46783,0
46822,0
46832,0
46835,0
46868,0
46919,0
46921,0
46956,0
46961,0
47043,0
47048,0
47055,0
47073,0
47101,0
47112,0
47129,0
47169,0
47230,0
47258,0
47279,0
47293,0
47344,0
47349,0
47399,0
47447,0
47488,0
47508,0
47512,0
47515,0
47535,0
47540,0
47542,0
47632,0
47643,0
47663,0
47681,0
47699,0
47762,0
47772,0
47880,0
47884,0
47909,0
47928,0
47947,0
47962,0
47970,0
48008,0
48024,0
48068,0
48092,0
48109,0
48149,0
48151,0
48173,0
48245,0
48294,0
48331,0
48333,0
48362,0
48414,0
48456,0
48458,0
48460,0
48483,0
48505,0
48557,0
48628,0
48639,0
48667,0
48675,0
48717,0
48745,0
48761,0
48802,0
48838,0
48854,0
48865,0
48866,0
48897,0
48918,0
48935,0
48944,0
48951,0
48960,0
48978,0
48990,0
48997,0
48999,0
49018,0
49071,0
49100,0
49102,0
49131,0
49150,0
49160,0
49235,0
49276,0
49306,0
49308,0
49328,0
49367,0
49379,0
49396,0
49414,0
49443,0
49487,0
49502,0
49571,0
49594,0
49596,0
49614,0
49640,0
49663,0
49664,0
49687,0
49701,0
49732,0
49790,0
49898,0
49913,0
49971,0
49982,0
50005,0
50034,0
50036,0
50062,0
50070,0
50120,0
50141,0
50159,0
50197,0
50241,0
50276,0
50380,0
50382,0
50428,0
50453,0
50496,0
50548,0
50566,0
50622,0
50650,0
50682,0
50718,0
50727,0
50734,0
50736,0
50756,0
50798,0
50842,0
50848,0
50866,0
50874,0
50906,0
50926,0
51005,0
51055,0
51071,0
51090,0
51161,0
51181,0
51193,0
51212,0
51232,0
51254,0
51278,0
51280,0
51343,0
51357,0
51361,0
51377,0
51408,0
51484,0
51497,0
51509,0
51557,0
51573,0
51587,0
51600,0
51617,0
51639,0
51722,0
51735,0
51738,0
51764,0
51807,0
51826,0
51861,0
51866,0
51877,0
51937,0
51958,0
52028,0
52031,0
52049,0
52118,0
52138,0
52162,0
52180,0
52237,0
52238,0
52261,0
52264,0
52273,0
52338,0
52418,0
52456,0
52462,0
52481,0
52505,0
52530,0
52630,0
52669,0
52672,0
52741,0
52839,0
52858,0
52891,0
52896,0
52914,0
52965,0
53032,0
53041,0
53068,0
53110,0
53130,0
53191,0
53212,0
53244,0
53253,0
53276,0
53333,0
53341,0
53352,0
53388,0
53399,0
53475,0
53522,0
53536,0
53673,0
53679,0
53722,0
53868,0
53897,0
53906,0
53934,0
54009,0
54036,0
54076,0
54085,0
54097,0
54125,0
54132,0
54166,0
54171,0
54186,0
54189,0
54197,0
54204,0
54257,0
54362,0
54388,0
54391,0
54446,0
54476,0
54488,0
54525,0
54528,0
54584,0
54595,0
54601,0
54616,0
54634,0
54658,0
54704,0
54707,0
54726,0
54748,0
54791,0
54797,0
54810,0
54818,0
54819,0
54822,0
54852,0
54877,0
54901,0
54903,0
54916,0
54925,0
54950,0
54973,0
54998,0
55027,0
55029,0
55103,0
55149,0
55159,0
55193,0
55211,0
55229,0
55256,0
55305,0
55329,0
55338,0
55368,0
55383,0
55400,0
55443,0
55531,0
55534,0
55541,0
55586,0
55680,0
55709,0
55810,0
55811,0
55813,0
55846,0
55872,0
55890,0
55898,0
55937,0
55942,0
56009,0
56073,0
56080,0
56081,0
56114,0
56158,0
56172,0
56182,0
56259,0
56283,0
56387,0
56395,0
56412,0
56444,0
56490,0
56520,0
56528,0
56571,0
56574,0
56600,0
56607,0
56651,0
56655,0
56664,0
56690,0
56708,0
56751,0
56771,0
56799,0
56818,0
56892,0
56906,0
57048,0
57074,0
57107,0
57184,0
57249,0
57257,0
57292,0
57313,0
57332,0
57337,0
57368,0
57412,0
57418,0
57426,0
57439,0
57453,0
57471,0
57481,0
57493,0
57565,0
57569,0
57577,0
57592,0
57620,0
57624,0
57691,0
57695,0
57712,0
57788,0
57807,0
57841,0
57857,0
57869,0
57873,0
57967,0
57969,0
58001,0
58008,0
58019,0
58028,0
58062,0
58236,0
58241,0
58264,0
58266,0
58287,0
58288,0
58292,0
58296,0
58303,0
58306,0
58355,0
58359,0
58368,0
58371,0
58492,0
58501,0
58534,0
58588,0
58631,0
58656,0
58679,0
58711,0
58761,0
58801,0
58824,0
58933,0
58980,0
58999,0
59001,0
59034,0
59042,0
59108,0
59134,0
59154,0
59179,0
59184,0
59189,0
59256,0
59264,0
59333,0
59339,0
59374,0
59404,0
59475,0
59480,0
59532,0
59539,0
59563,0
59585,0
59671,0
59681,0
59712,0
59715,0
59716,0
59846,0
59875,0
59887,0
59937,0
59956,0
59960,0
60027,0
60036,0
60044,0
60057,0
60068,0
60095,0
60123,0
60154,0
60156,0
60187,0
60193,0
60203,0
60247,0
60257,0
60278,0
60282,0
60300,0
60340,0
60344,0
60410,0
60437,0
60458,0
60498,0
60504,0
60560,0
60564,0
60573,0
60634,0
60639,0
60753,0
60779,0
60806,0
60816,0
60827,0
60830,0
60838,0
60844,0
60862,0
60866,0
60870,0
60891,0
60922,0
60939,0
60944,0
60998,0
61016,0
61028,0
61037,0
61054,0
61072,0
61088,0
61102,0
61127,0
61164,0
61200,0
61242,0
61250,0
61253,0
61300,0
61359,0
61387,0
61389,0
61391,0
61403,0
61413,0
61486,0
61527,0
61530,0
61572,0
61575,0
61578,0
61580,0
61597,0
61640,0
61680,0
61724,0
61727,0
61779,0
61783,0
61785,0
61844,0
61856,0
61857,0
61889,0
61894,0
61895,0
61906,0
61929,0
62014,0
62072,0
62097,0
62163,0
62223,0
62225,0
62235,0
62270,0
62288,0
62307,0
62339,0
62361,0
62365,0
62375,0
62382,0
62412,0
62432,0
62524,0
62527,0
62559,0
62577,0
62621,0
62643,0
62686,0
62705,0
62732,0
62797,0
62856,0
62888,0
62896,0
62906,0
62935,0
63039,0
63041,0
63048,0
63080,0
63104,0
63118,0
63134,0
63208,0
63213,0
63238,0
63252,0
63254,0
63369,0
63401,0
63456,0
63492,0
63497,0
63529,0
63541,0
63559,0
63578,0
63633,0
63643,0
63681,0
63700,0
63745,0
63747,0
63753,0
63765,0
63800,0
63829,0
63885,0
63886,0
64021,0
64031,0
64038,0
64046,0
64117,0
64137,0
64268,0
64274,0
64280,0
64384,0
64407,0
64414,0
64421,0
64446,0
64494,0
64520,0
64536,0
64548,0
64598,0
64607,0
64621,0
64655,0
64670,0
64708,0
64764,0
64810,0
64824,0
64890,0
64909,0
64941,0
64975,0
65005,0
65006,0
65022,0
65085,0
65086,0
65119,0
65131,0
65148,0
65200,0
65241,0
65242,0
65253,0
65278,0
65283,0
65320,0
65341,0
65463,0
65491,0
65516,0
65650,0
65659,0
65740,0
65782,0
65803,0
65807,0
65814,0
65834,0
65843,0
65847,0
65875,0
65916,0
65930,0
65963,0
66007,0
66014,0
66026,0
66104,0
66122,0
66143,0
66159,0
66181,0
66183,0
66195,0
66205,0
66210,0
66230,0
66241,0
66318,0
66324,0
66429,0
66438,0
66493,0
66527,0
66553,0
66576,0
66579,0
66624,0
66630,0
66650,0
66672,0
66686,0
66711,0
66717,0
66751,0
66774,0
66776,0
66809,0
66854,0
66876,0
66914,0
66916,0
66943,0
66961,0
66965,0
66978,0
66979,0
67016,0
67021,0
67030,0
67044,0
67067,0
67092,0
67115,0
67137,0
67212,0
67217,0
67275,0
67287,0
67309,0
67422,0
67434,0
67500,0
67585,0
67704,0
67751,0
67756,0
67771,0
67782,0
67803,0
67850,0
67894,0
67917,0
67923,0
68077,0
68127,0
68141,0
68185,0
68204,0
68277,0
68300,0
68337,0
68368,0
68371,0
68373,0
68395,0
68422,0
68455,0
68459,0
68460,0
68505,0
68513,0
68528,0
68535,0
68543,0
68545,0
68583,0
68599,0
68690,0
68695,0
68708,0
68732,0
68756,0
68790,0
68801,0
68820,0
68822,0
68824,0
68836,0
68881,0
68919,0
69009,0
69099,0
69186,0
69187,0
69246,0
69262,0
69270,0
69338,0
69373,0
69453,0
69472,0
69487,0
69495,0
69571,0
69588,0
69590,0
69595,0
69596,0
69618,0
69628,0
69637,0
69648,0
69686,0
69710,0
69713,0
69733,0
69792,0
69846,0
69898,0
69909,0
69932,0
69935,0
69971,0
69985,0
70001,0
70008,0
70088,0
70177,0
70183,0
70216,0
70232,0
70234,0
70282,0
70297,0
70306,0
70354,0
70399,0
70429,0
70491,0
70497,0
70535,0
70592,0
70599,0
70630,0
70648,0
70718,0
70741,0
70824,0
70848,0
70857,0
70868,0
70903,0
70934,0
70966,0
70973,0
70985,0
71012,0
71034,0
71036,0
71089,0
71110,0
71116,0
71127,0
71148,0
71153,0
71175,0
71200,0
71202,0
71223,0
71244,0
71324,0
71370,0
71418,0
71545,0
71554,0
71576,0
71695,0
71701,0
71777,0
71802,0
71803,0
71809,0
71890,0
72000,0
72058,0
72110,0
72112,0
72119,0
72245,0
72251,0
72268,0
72302,0
72341,0
72358,0
72359,0
72362,0
72408,0
72427,0
72432,0
72474,0
72476,0
72484,0
72490,0
72504,0
72505,0
72518,0
72563,0
72565,0
72652,0
72700,0
72721,0
72732,0
72748,0
72750,0
72761,0
72797,0
72837,0
72843,0
72877,0
72923,0
72926,0
72944,0
72969,0
72989,0
73013,0
73070,0
73089,0
73127,0
73135,0
73198,0
73216,0
73248,0
73258,0
73297,0
73358,0
73367,0
73424,0
73426,0
73444,0
73445,0
73452,0
73487,0
73506,0
73559,0
73632,0
73672,0
73721,0
73736,0
73761,0
73769,0
73871,0
73879,0
73909,0
74008,0
74031,0
74044,0
74078,0
74134,0
74196,0
74227,0
74301,0
74306,0
74357,0
74360,0
74376,0
74397,0
74403,0
74422,0
74444,0
74519,0
74549,0
74606,0
74611,0
74684,0
74900,0
74908,0
75072,0
75099,0
75100,0
75114,0
75177,0
75193,0
75224,0
75251,0
75290,0
75313,0
75395,0
75399,0
75423,0
75433,0
75439,0
75451,0
75489,0
75537,0
75687,0
75851,0
75984,0
76030,0
76031,0
76069,0
76100,0
76141,0
76154,0
76206,0
76241,0
76260,0
76279,0
76291,0
76311,0
76313,0
76347,0
76378,0
76381,0
76406,0
76420,0
76475,0
76535,0
76604,0
76626,0
76656,0
76658,0
76700,0
76707,0
76748,0
76762,0
76787,0
76826,0
76855,0
76909,0
76922,0
76928,0
76948,0
77006,0
77012,0
77023,0
77033,0
77056,0
77091,0
77110,0
77131,0
77132,0
77138,0
77230,0
77285,0
77367,0
77377,0
77442,0
77445,0
77457,0
77481,0
77505,0
77534,0
77535,0
77588,0
77617,0
77664,0
77688,0
77701,0
77714,0
77725,0
77736,0
77753,0
77784,0
77837,0
77851,0
77872,0
77897,0
77936,0
77962,0
78015,0
78128,0
78149,0
78224,0
78234,0
78236,0
78252,0
78326,0
78340,0
78366,0
78416,0
78431,0
78485,0
78509,0
78526,0
78536,0
78607,0
78612,0
78630,0
78661,0
78698,0
78713,0
78726,0
78740,0
78747,0
78750,0
78796,0
78806,0
78810,0
78820,0
78892,0
78904,0
78917,0
78922,0
78945,0
78953,0
78969,0
79020,0
79036,0
79060,0
79076,0
79100,0
79112,0
79125,0
79141,0
79143,0
79161,0
79174,0
79212,0
79231,0
79288,0
79325,0
79338,0
79359,0
79367,0
79373,0
79388,0
79390,0
79396,0
79471,0
79503,0
79507,0
79514,0
79528,0
79530,0
79531,0
79555,0
79592,0
79639,0
79689,0
79728,0
79787,0
79790,0
79810,0
79843,0
79866,0
79883,0
79903,0
79914,0
79938,0
79951,0
79959,0
79971,0
80059,0
80106,0
80107,0
80180,0
80181,0
80202,0
80211,0
80261,0
80335,0
80346,0
80375,0
80381,0
80399,0
80439,0
80476,0
80478,0
80485,0
80547,0
80556,0
80566,0
80573,0
80579,0
80589,0
80654,0
80671,0
80683,0
80732,0
80746,0
80751,0
80800,0
80807,0
80826,0
80831,0
80916,0
80937,0
80946,0
80953,0
80984,0
81114,0
81122,0
81161,0
81168,0
81191,0
81219,0
81246,0
81303,0
81324,0
81347,0
81355,0
81385,0
81398,0
81448,0
81475,0
81477,0
81507,0
81551,0
81552,0
81572,0
81603,0
81648,0
81654,0
81685,0
81736,0
81739,0
81748,0
81758,0
81764,0
81767,0
81793,0
81815,0
81821,0
81830,0
81841,0
81850,0
81854,0
81952,0
81976,0
81999,0
82046,0
82094,0
82103,0
82121,0
82132,0
82146,0
82158,0
82219,0
82252,0
82253,0
82262,0
82313,0
82329,0
82370,0
82401,0
82420,0
82434,0
82441,0
82459,0
82463,0
82510,0
82573,0
82576,0
82697,0
82718,0
82724,0
82727,0
82757,0
82759,0
82798,0
82833,0
82937,0
82973,0
82976,0
83045,0
83081,0
83110,0
83124,0
83132,0
83155,0
83161,0
83167,0
83230,0
83277,0
83278,0
83343,0
83372,0
83381,0
83382,0
83393,0
83507,0
83511,0
83530,0
83544,0
83551,0
83585,0
83597,0
83600,0
83603,0
83721,0
83722,0
83746,0
83753,0
83775,0
83861,0
83893,0
83901,0
83923,0
